
Allocating common symbols
Common symbol       size              file
                                        0x250 (size before relaxing)
 .eh_frame      0x00000000000caf18      0x1a0 release/obj/hl1_client/statusbar.o
                                        0x258 (size before relaxing)
 .eh_frame      0x00000000000cb0b8      0x154 release/obj/hl1_client/studio_util.o
                                        0x16c (size before relaxing)
 .eh_frame      0x00000000000cb20c      0x600 release/obj/hl1_client/StudioModelRenderer.o
                                        0x618 (size before relaxing)
 .eh_frame      0x00000000000cb80c      0x1d4 release/obj/hl1_client/text_message.o
                                        0x28c (size before relaxing)
 .eh_frame      0x00000000000cb9e0       0xd0 release/obj/hl1_client/train.o
                                        0x188 (size before relaxing)
 .eh_frame      0x00000000000cbab0       0x30 release/obj/hl1_client/tri.o
                                         0x48 (size before relaxing)
 .eh_frame      0x00000000000cbae0       0xe8 release/obj/hl1_client/util.o
                                        0x100 (size before relaxing)
 .eh_frame      0x00000000000cbbc8      0x4f0 release/obj/hl1_client/view.o
                                        0x508 (size before relaxing)
 .eh_frame      0x00000000000cc0b8       0x74 release/obj/hl1_client/vgui_int.o
                                         0x8c (size before relaxing)
 .eh_frame      0x00000000000cc12c      0x1e0 release/obj/hl1_client/vgui_ClassMenu.o
                                        0x1f8 (size before relaxing)
 .eh_frame      0x00000000000cc30c       0xf4 release/obj/hl1_client/vgui_ConsolePanel.o
                                        0x10c (size before relaxing)
 .eh_frame      0x00000000000cc400      0x1c4 release/obj/hl1_client/vgui_ControlConfigPanel.o
                                        0x1dc (size before relaxing)
 .eh_frame      0x00000000000cc5c4      0x6f4 release/obj/hl1_client/vgui_CustomObjects.o
                                        0x70c (size before relaxing)
 .eh_frame      0x00000000000cccb8       0x5c release/obj/hl1_client/vgui_MOTDWindow.o
                                        0x140 (size before relaxing)
 .eh_frame      0x00000000000ccd14      0x228 release/obj/hl1_client/vgui_SchemeManager.o
                                        0x240 (size before relaxing)
 .eh_frame      0x00000000000ccf3c      0x6fc release/obj/hl1_client/vgui_ScorePanel.o
                                        0x714 (size before relaxing)
 .eh_frame      0x00000000000cd638      0x354 release/obj/hl1_client/vgui_ServerBrowser.o
                                        0x390 (size before relaxing)
 .eh_frame      0x00000000000cd98c     0x14e4 release/obj/hl1_client/vgui_TeamFortressViewport.o
                                       0x1710 (size before relaxing)
 .eh_frame      0x00000000000cee70      0x2bc release/obj/hl1_client/vgui_SpectatorPanel.o
                                        0x30c (size before relaxing)
 .eh_frame      0x00000000000cf12c      0x154 release/obj/hl1_client/vgui_teammenu.o
                                        0x2cc (size before relaxing)
 .eh_frame      0x00000000000cf280      0x530 release/obj/hl1_client/voice_status.o
                                        0x6c4 (size before relaxing)
 .eh_frame      0x00000000000cf7b0      0x790 release/obj/hl1_client/hud_servers.o
                                        0x7a8 (size before relaxing)
 .eh_frame      0x00000000000cff40       0x98 release/obj/hl1_client/helmet.o
                                        0x150 (size before relaxing)
 .eh_frame      0x00000000000cffd8       0xf0 release/obj/hl1_client/zoom.o
                                        0x1a8 (size before relaxing)
 .eh_frame      0x00000000000d00c8       0xc0 release/obj/hl1_client/hud_use.o
                                        0x178 (size before relaxing)
 .eh_frame      0x00000000000d0188      0x174 release/obj/hl1_client/public/interface.o
                                        0x18c (size before relaxing)
 .eh_frame      0x00000000000d02fc      0x1f0 release/obj/hl1_client/common/parsemsg.o
                                        0x208 (size before relaxing)
 .eh_frame      0x00000000000d04ec      0x20c release/obj/hl1_client/game_shared/vgui_checkbutton2.o
                                        0x300 (size before relaxing)
 .eh_frame      0x00000000000d06f8      0x58c release/obj/hl1_client/game_shared/vgui_grid.o
                                        0x5a4 (size before relaxing)
 .eh_frame      0x00000000000d0c84       0x48 release/obj/hl1_client/game_shared/vgui_helpers.o
                                         0x60 (size before relaxing)
 .eh_frame      0x00000000000d0ccc      0x2c8 release/obj/hl1_client/game_shared/vgui_listbox.o
                                        0x2e0 (size before relaxing)
 .eh_frame      0x00000000000d0f94      0x100 release/obj/hl1_client/game_shared/vgui_loadtga.o
                                        0x118 (size before relaxing)
 .eh_frame      0x00000000000d1094      0x328 release/obj/hl1_client/game_shared/vgui_scrollbar2.o
                                        0x340 (size before relaxing)
 .eh_frame      0x00000000000d13bc      0x430 release/obj/hl1_client/game_shared/vgui_slider2.o
                                        0x448 (size before relaxing)
 .eh_frame      0x00000000000d17ec      0x29c release/obj/hl1_client/game_shared/voice_banmgr.o
                                        0x2b4 (size before relaxing)
 .eh_frame      0x00000000000d1a88      0x338 release/obj/hl1_client/server/crossbow.o
                                        0x79c (size before relaxing)
 .eh_frame      0x00000000000d1dc0      0x220 release/obj/hl1_client/server/crowbar.o
                                        0x6ac (size before relaxing)
 .eh_frame      0x00000000000d1fe0      0x39c release/obj/hl1_client/server/egon.o
                                        0x828 (size before relaxing)
 .eh_frame      0x00000000000d237c      0x2e0 release/obj/hl1_client/server/gauss.o
                                        0x758 (size before relaxing)
 .eh_frame      0x00000000000d265c      0x16c release/obj/hl1_client/server/handgrenade.o
                                        0x5d0 (size before relaxing)
 .eh_frame      0x00000000000d27c8      0x200 release/obj/hl1_client/server/hornetgun.o
                                        0x650 (size before relaxing)
 .eh_frame      0x00000000000d29c8      0x434 release/obj/hl1_client/server/mp5.o
                                        0x898 (size before relaxing)
 .eh_frame      0x00000000000d2dfc      0x2d8 release/obj/hl1_client/server/python.o
                                        0x73c (size before relaxing)
 .eh_frame      0x00000000000d30d4      0x23c release/obj/hl1_client/server/rpg.o
                                        0x68c (size before relaxing)
 .eh_frame      0x00000000000d3310      0x3c0 release/obj/hl1_client/server/satchel.o
                                        0xa24 (size before relaxing)
 .eh_frame      0x00000000000d36d0      0x2a4 release/obj/hl1_client/server/shotgun.o
                                        0x708 (size before relaxing)
 .eh_frame      0x00000000000d3974      0x194 release/obj/hl1_client/server/squeakgrenade.o
                                        0x5f8 (size before relaxing)
 .eh_frame      0x00000000000d3b08      0x188 release/obj/hl1_client/server/tripmine.o
                                        0x600 (size before relaxing)
 .eh_frame      0x00000000000d3c90      0x2d8 release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
                                        0x750 (size before relaxing)
 .eh_frame      0x00000000000d3f68      0x1e4 release/obj/hl1_client/server/Colt_Maria.o
                                        0x648 (size before relaxing)
 .eh_frame      0x00000000000d414c      0x2b8 release/obj/hl1_client/server/K43_Rifle.o
                                        0x71c (size before relaxing)
 .eh_frame      0x00000000000d4404      0x204 release/obj/hl1_client/server/Knife.o
                                        0x690 (size before relaxing)
 .eh_frame      0x00000000000d4608      0x21c release/obj/hl1_client/server/plasmarifle.o
                                        0x694 (size before relaxing)
 .eh_frame      0x00000000000d4824      0x218 release/obj/hl1_client/server/ppsh_weapons.o
                                        0x690 (size before relaxing)
 .eh_frame      0x00000000000d4a3c      0x450 release/obj/hl1_client/server/venom.o
                                        0x8b4 (size before relaxing)
 .eh_frame      0x00000000000d4e8c      0x180 release/obj/hl1_client/server/Sten.o
                                        0x5e4 (size before relaxing)
 .eh_frame      0x00000000000d500c      0x1e4 release/obj/hl1_client/server/teterev.o
                                        0x648 (size before relaxing)
 .eh_frame      0x00000000000d51f0      0x218 release/obj/hl1_client/server/TommyGun.o
                                        0x690 (size before relaxing)
 .eh_frame      0x00000000000d5408      0x210 release/obj/hl1_client/server/MP44.o
                                        0x688 (size before relaxing)
 .eh_frame      0x00000000000d5618      0x2b0 release/obj/hl1_client/server/rifle.o
                                        0x714 (size before relaxing)
 .eh_frame      0x00000000000d58c8      0x14c release/obj/hl1_client/pm_shared/pm_debug.o
                                        0x164 (size before relaxing)
 .eh_frame      0x00000000000d5a14      0x990 release/obj/hl1_client/pm_shared/pm_shared.o
                                        0x9a8 (size before relaxing)
 .eh_frame      0x00000000000d63a4      0x330 release/obj/hl1_client/pm_shared/pm_math.o
                                        0x348 (size before relaxing)
 .eh_frame      0x00000000000d66d4        0x4 /usr/lib/gcc/i686-linux-gnu/5/crtendS.o

.gcc_except_table
 *(.gcc_except_table .gcc_except_table.*)

.exception_ranges
 *(.exception_ranges .exception_ranges*)
                0x00000000000d66d8                . = (ALIGN (0x1000) - ((0x1000 - .) & 0xfff))
                0x00000000000d7ea8                . = DATA_SEGMENT_ALIGN (0x1000, 0x1000)

.eh_frame
 *(.eh_frame)

.gcc_except_table
 *(.gcc_except_table .gcc_except_table.*)

.exception_ranges
 *(.exception_ranges .exception_ranges*)

.tdata
 *(.tdata .tdata.* .gnu.linkonce.td.*)

.tbss
 *(.tbss .tbss.* .gnu.linkonce.tb.*)
 *(.tcommon)

.preinit_array
 *(.preinit_array)

.init_array     0x00000000000d7ea8       0x20
 *(SORT(.init_array.*) SORT(.ctors.*))
 *(.init_array)
 .init_array    0x00000000000d7ea8        0x4 /usr/lib/gcc/i686-linux-gnu/5/crtbeginS.o
 .init_array    0x00000000000d7eac        0x4 release/obj/hl1_client/hl/hl_baseentity.o
 .init_array    0x00000000000d7eb0        0x4 release/obj/hl1_client/hl/hl_weapons.o
 .init_array    0x00000000000d7eb4        0x4 release/obj/hl1_client/hud.o
 .init_array    0x00000000000d7eb8        0x4 release/obj/hl1_client/cdll_int.o
 .init_array    0x00000000000d7ebc        0x4 release/obj/hl1_client/GameStudioModelRenderer.o
 .init_array    0x00000000000d7ec0        0x4 release/obj/hl1_client/util.o
 .init_array    0x00000000000d7ec4        0x4 release/obj/hl1_client/voice_status.o
 *(EXCLUDE_FILE(*crtend?.o *crtend.o *crtbegin?.o *crtbegin.o) .ctors)

.fini_array     0x00000000000d7ec8        0x4
 *(SORT(.fini_array.*) SORT(.dtors.*))
 *(.fini_array)
 .fini_array    0x00000000000d7ec8        0x4 /usr/lib/gcc/i686-linux-gnu/5/crtbeginS.o
 *(EXCLUDE_FILE(*crtend?.o *crtend.o *crtbegin?.o *crtbegin.o) .dtors)

.ctors
 *crtbegin.o(.ctors)
 *crtbegin?.o(.ctors)
 *(EXCLUDE_FILE(*crtend?.o *crtend.o) .ctors)
 *(SORT(.ctors.*))
 *(.ctors)

.dtors
 *crtbegin.o(.dtors)
 *crtbegin?.o(.dtors)
 *(EXCLUDE_FILE(*crtend?.o *crtend.o) .dtors)
 *(SORT(.dtors.*))
 *(.dtors)

.jcr            0x00000000000d7ecc        0x4
 *(.jcr)
 .jcr           0x00000000000d7ecc        0x0 /usr/lib/gcc/i686-linux-gnu/5/crtbeginS.o
 .jcr           0x00000000000d7ecc        0x4 /usr/lib/gcc/i686-linux-gnu/5/crtendS.o

.data.rel.ro
 *(.data.rel.ro.local* .gnu.linkonce.d.rel.ro.local.*)
 *(.data.rel.ro* .gnu.linkonce.d.rel.ro.*)

.dynamic        0x00000000000d7ed0      0x110
 *(.dynamic)
 .dynamic       0x00000000000d7ed0      0x110 /usr/lib/gcc/i686-linux-gnu/5/../../../i386-linux-gnu/crti.o
